ubuntu@ip-172-31-37-87:~/linux_practise$ type cp
cp is /usr/bin/cp
ubuntu@ip-172-31-37-87:~/linux_practise$ cd /usr/bin/
ubuntu@ip-172-31-37-87:/usr/bin$ ls
 NF                                   encguess                 lsb_release                        resolvectl              systemd-detect-virt
 VGAuthService                        env                      lsblk                              rev                     systemd-escape
 X11                                  envsubst                 lscpu                              rgrep                   systemd-hwdb
'['                                   eqn                      lshw                               rlogin                  systemd-id128
 aa-enabled                           ex                       lsinitramfs                        rm                      systemd-inhibit
 aa-exec                              expand                   lsipc                              rmdir                   systemd-machine-id-setup
 aa-features-abi                      expiry                   lslocks                            rmiregistry             systemd-mount
 acpi_listen                          expr                     lslogins                           rnano                   systemd-notify
 add-apt-repository                   factor                   lsmem                              routef                  systemd-path
 addpart                              faillog                  lsmod                              routel                  systemd-run
 addr2line                            fallocate                lsns                               rrsync                  systemd-socket-activate
 apport-bug                           false                    lsof                               rsh                     systemd-stdio-bridge
 apport-cli                           fc-cache                 lspci                              rsync                   systemd-sysext
 apport-collect                       fc-cat                   lspgpot                            rsync-ssl               systemd-sysusers
 apport-unpack                        fc-conflist              lsusb                              rtstat                  systemd-tmpfiles
 appres                               fc-list                  luit                               run-one                 systemd-tty-ask-password-agent
 apropos                              fc-match                 lzcat                              run-one-constantly      systemd-umount
 apt                                  fc-pattern               lzcmp                              run-one-until-failure   tabs
 apt-add-repository                   fc-query                 lzdiff                             run-one-until-success   tac
 apt-cache                            fc-scan                  lzegrep                            run-parts               tail
 apt-cdrom                            fc-validate              lzfgrep                            run-this-one            tar
 apt-config                           fgconsole                lzgrep                             runcon                  taskset
 apt-extracttemplates                 fgrep                    lzless                             rview                   tbl
 apt-ftparchive                       file                     lzma                               rvim                    tclsh
 apt-get                              finalrd                  lzmainfo                           savelog                 tclsh8.6
 apt-key                              fincore                  lzmore                             sbattach                tcpdump
 apt-mark                             find                     mailmail3                          sbkeysync               tee
 apt-sortpkgs                         findmnt                  man                                sbsiglist               telnet
 ar                                   flock                    man-recode                         sbsign                  telnet.netkit
 arch                                 fmt                      mandb                              sbvarsign               tempfile
 as                                   fold                     manifest                           sbverify                test
 automat-visualize3                   free                     manpath                            scandeps                tic
 awk                                  ftp                      mapscrn                            scp                     time
 b2sum                                fuser                    mawk                               screen                  timedatectl
 base32                               fusermount               mcookie                            screendump              timeout
 base64                               fusermount3              md5sum                             script                  tkconch3
 basename                             gapplication             md5sum.textutils                   scriptlive              tload
 basenc                               gawk                     mdig                               scriptreplay            tmux
 bash                                 gdbus                    mesg                               scsi_logging_level      tnftp
